"","P","Y","A"
"1504",3,4,0
"1505",2,3,0
"1506",3,4,0
"1507",3,2,0
"1508",2,3,0
"1509",3,4,1
"1510",2,3,1
"1511",3,3,1
"1512",3,4,1
"1513",3,3,1
"1514",5,5,1
"1515",3,3,0
"1516",3,4,0
"1517",2,4,0
"1518",5,5,0
"1519",1,3,0
"1520",1,5,0
"1521",3,4,0
"1522",1,5,0
"1523",1,3,0
"1524",2,4,0
"1525",2,4,0
"1526",5,5,0
"1527",4,5,0
"1528",4,5,0
"1529",4,4,0
"1530",3,4,1
"1531",3,4,1
"1532",3,5,1
"1533",3,5,1
"1534",2,4,1
"1535",3,4,1
"1536",3,4,0
"1537",3,4,0
"1538",3,5,0
"1539",3,4,0
"1540",3,3,0
"1541",2,4,0
"1542",4,4,0
"1543",3,3,0
"1544",4,5,0
"1545",4,4,1
"1546",4,5,1
"1547",3,4,1
"1548",4,5,1
"1549",4,4,1
"1550",3,4,1
"1551",3,4,1
"1552",3,4,1
"1553",3,4,1
"1554",2,4,1
"1555",2,5,1
"1556",4,4,0
"1557",3,3,0
"1558",2,4,0
"1559",3,5,0
"1560",2,3,0
"1561",3,5,1
"1562",4,4,1
"1563",2,5,1
"1564",2,2,1
"1565",4,5,1
"1566",4,5,1
"1567",4,5,1
"1568",5,5,1
"1569",4,4,1
"1570",3,3,1
"1571",3,3,0
"1572",4,4,1
"1573",4,4,1
"1574",4,5,1
"1575",1,3,0
"1576",3,3,0
"1577",2,5,0
"1578",3,5,1
"1579",5,5,0
"1580",2,4,1
"1581",2,5,0
"1582",2,3,0
"1583",4,5,1
"1584",4,5,1
"1585",3,3,1
"1586",5,5,1
"1587",3,5,1
"1588",3,5,0
"1589",5,4,1
"1590",4,3,1
"1591",3,4,1
"1592",1,3,0
"1593",3,3,1
"1594",4,4,1
"1595",1,2,1
"1596",4,5,1
"1597",2,4,1
"1598",3,3,1
"1599",3,3,1
"1600",2,4,0
"1601",4,5,0
"1602",2,3,0
"1603",3,4,0
"1604",2,4,0
"1605",3,4,0
"1606",3,5,0
"1607",3,4,1
"1608",4,4,1
"1609",4,5,1
"1610",3,5,0
"1611",3,4,0
"1612",3,5,0
"1613",1,2,0
"1614",2,2,0
"1615",3,3,0
"1616",4,5,0
"1617",2,3,0
"1618",4,5,1
"1619",4,5,0
"1620",2,4,0
"1621",3,5,0
"1622",2,3,0
"1623",2,5,0
"1624",2,4,0
"1625",1,4,0
"1626",5,5,1
"1627",3,5,0
"1628",5,4,0
"1629",5,5,0
"1630",3,5,0
"1631",3,4,1
"1632",3,4,0
"1633",3,4,0
"1634",2,5,0
"1635",2,3,0
"1636",5,5,1
"1637",3,4,1
"1638",3,5,1
"1639",2,5,0
"1640",4,5,0
"1641",4,4,1
"1642",3,4,1
"1643",3,4,1
"1644",3,4,0
"1645",2,5,0
"1646",1,2,0
"1647",2,4,0
"1648",1,3,0
"1649",4,5,0
"1650",3,5,1
"1651",3,4,1
"1652",1,1,0
"1653",5,5,0
"1654",2,4,0
"1655",3,4,0
"1656",3,4,1
"1657",4,4,1
"1658",2,5,1
"1659",3,2,1
"1660",4,5,1
"1661",4,5,1
"1662",3,4,1
"1663",4,5,1
"1664",2,4,1
"1665",2,4,1
"1666",5,5,1
"1667",3,5,1
"1668",4,5,1
"1669",4,2,1
"1670",5,4,0
"1671",4,4,0
"1672",4,4,0
"1673",4,5,0
"1674",4,4,0
"1675",4,4,0
"1677",4,4,1
"1678",5,5,1
"1679",4,5,1
"1680",4,5,1
"1681",4,5,1
"1682",5,5,1
"1683",5,5,1
"1684",4,5,1
"1685",5,5,1
"1686",5,5,0
"1687",5,5,0
"1688",3,5,0
"1689",3,4,0
"1690",3,3,0
"1691",3,4,0
"1692",4,5,0
"1693",3,5,0
"1694",4,5,1
"1695",3,3,1
"1696",3,4,1
"1697",4,5,1
"1698",5,5,1
"1699",4,5,1
"1700",4,5,1
"1701",4,5,0
"1702",2,4,0
"1703",4,5,0
"1704",3,4,0
"1705",3,5,0
"1706",4,5,0
"1707",4,4,0
"1708",2,4,0
"1709",5,4,0
"1710",4,4,0
"1711",4,5,0
"1712",4,5,1
"1713",5,5,1
"1714",5,4,1
"1715",5,5,1
"1716",4,5,1
"1717",5,5,1
"1718",4,5,1
"1719",5,5,0
"1720",3,4,0
"1721",3,4,0
"1722",4,4,0
"1723",4,5,0
"1724",5,4,0
"1725",4,5,0
"1726",5,4,1
"1727",5,4,1
"1728",3,5,1
"1729",4,5,1
"1730",4,5,1
"1731",3,3,1
"1732",4,5,1
"1733",5,5,1
"1734",3,4,1
"1735",4,5,1
"1736",4,4,0
"1737",4,4,0
"1738",3,5,0
"1739",5,5,0
"1740",3,5,0
"1741",3,5,0
"1742",4,4,0
"1743",5,4,0
"1744",5,4,1
"1745",4,5,1
"1746",4,5,1
"1747",4,5,1
"1748",4,4,1
"1749",3,3,1
"1750",4,5,1
"1751",4,5,1
"1752",4,4,1
"1753",4,5,0
"1754",3,5,0
"1755",3,4,0
"1756",3,5,0
"1757",4,3,0
"1758",3,4,0
"1759",3,5,0
"1760",2,4,1
"1761",5,4,1
"1762",2,5,1
"1763",3,4,1
"1764",4,5,1
"1765",5,4,1
"1766",4,5,1
"1767",2,5,1
"1768",4,5,0
"1769",2,4,0
"1770",3,3,0
"1771",5,5,0
"1772",4,4,0
"1773",2,4,0
"1774",1,5,0
"1775",3,4,0
"1776",3,5,1
"1777",3,5,1
"1778",2,5,1
"1779",3,5,1
"1780",3,5,1
"1781",2,5,1
"1782",4,4,1
"1783",4,5,1
"1784",2,5,1
"1785",2,4,0
"1786",3,4,0
"1787",4,4,0
"1788",2,4,1
"1789",3,4,1
"1790",2,5,1
"1791",4,4,1
"1792",4,4,1
"1793",5,2,1
"1794",3,5,1
"1795",4,5,1
"1796",3,4,1
"1797",5,5,1
"1798",4,5,1
"1799",5,5,1
"1800",3,4,1
"1801",3,4,0
"1802",2,4,0
"1803",3,3,0
"1804",1,3,0
"1805",5,3,0
"1806",3,5,0
"1807",3,3,0
"1808",4,3,0
"1809",4,3,1
"1810",4,3,1
"1811",5,5,1
"1812",5,3,1
"1813",3,3,1
"1814",4,5,1
"1815",3,5,0
"1816",2,4,0
"1817",2,3,0
"1818",3,4,0
"1819",1,5,0
"1820",4,5,0
"1821",4,3,0
"1822",4,4,1
"1823",4,4,1
"1824",4,5,1
"1825",4,4,1
"1826",3,4,1
"1827",3,5,0
"1828",3,4,0
"1829",3,5,0
"1830",3,5,0
"1831",2,3,0
"1832",2,4,0
"1833",4,5,0
"1834",4,4,0
"1835",3,5,0
"1836",5,5,0
"1838",3,5,0
"1839",3,4,0
"1841",3,3,1
"1842",5,5,1
"1843",4,5,1
"1844",4,5,1
"1845",3,5,1
"1846",5,5,0
"1847",5,5,0
"1848",4,4,0
"1849",3,5,0
"1850",4,4,0
"1851",4,5,0
"1852",2,5,0
"1853",4,5,0
"1854",5,5,1
"1855",4,5,1
"1856",4,4,1
"1857",5,5,0
"1858",3,5,0
"1860",3,4,0
"1861",4,4,0
"1862",3,5,0
"1863",3,3,0
"1864",4,5,0
"1865",3,5,0
"1866",4,5,1
"1867",3,5,1
"1868",4,5,1
"1869",4,4,1
"1870",4,4,1
"1871",3,5,0
"1872",2,5,0
"1873",1,3,0
"1874",2,5,0
"1875",3,4,0
"1876",2,4,0
"1877",5,5,0
"1878",3,5,0
"1880",1,2,0
"1881",5,5,1
"1882",3,5,1
"1883",2,4,1
"1884",4,4,1
"1885",4,5,1
"1886",3,5,1
"1887",3,5,1
"1888",3,4,0
"1889",3,5,0
"1890",2,5,0
"1891",2,5,0
"1892",3,4,0
"1893",4,5,0
"1894",5,4,0
"1895",1,4,0
"1896",4,5,0
"1897",3,5,1
"1898",3,4,1
"1899",3,4,1
"1900",2,1,1
"1901",3,5,1
"1902",3,5,1
"1903",1,4,1
"1904",2,4,0
"1905",2,4,0
"1906",2,5,0
"1907",3,5,0
"1908",1,4,0
"1909",2,3,0
"1910",1,5,0
"1911",2,3,1
"1912",2,4,1
"1913",2,5,1
"1914",4,5,1
"1915",3,5,1
"1916",3,3,1
"1917",4,5,0
"1918",4,5,0
"1919",3,4,0
"1920",3,4,0
"1921",4,5,0
"1922",4,5,0
"1923",4,4,0
"1924",2,4,1
"1925",5,4,1
"1926",3,2,1
"1927",3,5,1
"1928",3,3,1
"1929",4,4,1
"1930",3,5,1
"1931",3,5,1
"1932",3,5,1
"1933",3,4,1
"1934",5,5,0
"1935",4,4,0
"1936",4,5,0
"1937",4,4,0
"1938",4,5,0
"1939",5,5,0
"1940",3,4,0
"1941",4,5,0
"1942",5,5,0
"1943",4,5,0
"1944",4,5,0
"1945",4,4,0
"1946",1,5,0
"1947",2,4,0
"1948",3,4,1
"1949",3,4,1
"1950",3,5,1
"1951",5,5,1
"1952",5,4,1
"1953",4,4,1
"1954",1,4,1
"1955",4,4,1
"1956",3,3,1
"1957",4,5,1
"1958",4,5,1
"1959",3,5,1
"1960",4,5,0
"1961",3,4,0
"1962",4,5,0
"1963",2,4,0
"1964",3,4,0
"1965",3,4,0
"1967",4,4,1
"1968",4,5,1
"1969",4,5,1
"1970",3,5,1
"1971",5,3,1
"1972",3,5,0
"1973",3,4,0
"1974",4,5,0
"1975",3,5,0
"1976",1,3,0
"1977",4,5,0
"1978",3,4,1
"1979",3,4,1
"1980",3,5,1
"1981",4,5,1
"1982",3,5,1
"1983",3,4,0
"1984",3,4,0
"1985",4,4,0
"1986",3,4,0
"1987",4,4,0
"1988",4,4,0
"1989",2,5,0
"1990",4,4,1
"1991",4,5,1
"1992",3,5,0
"1993",4,4,0
"1994",3,5,0
"1995",3,4,0
"1996",1,5,0
"1997",3,4,0
"1998",4,3,0
"1999",4,5,0
"2000",2,4,0
"2001",3,5,0
"2002",5,4,1
"2003",5,5,1
"2004",5,5,1
"2005",3,4,1
"2006",5,4,1
"2007",5,4,1
"2008",4,5,1
"2009",1,4,0
"2010",5,5,0
"2011",3,4,0
"2012",3,4,0
"2013",5,3,0
"2014",2,3,0
"2015",3,4,0
"2016",3,5,0
"2017",3,4,0
"2018",4,3,0
"2019",4,5,0
"2020",4,5,0
"2021",2,4,1
"2022",4,4,1
"2023",2,4,1
"2024",5,5,1
"2025",3,4,1
"2026",1,4,1
"2027",5,5,1
"2028",4,5,0
"2029",2,5,0
"2030",3,5,0
"2031",1,2,0
"2032",1,4,0
"2033",4,5,0
"2034",3,2,0
"2035",2,5,0
"2036",4,5,0
"2037",3,5,1
"2038",4,5,1
"2039",3,3,1
"2040",3,5,1
"2041",4,4,1
"2042",5,5,1
"2043",4,5,1
"2044",3,5,0
"2045",2,4,0
"2046",5,5,0
"2047",5,4,0
"2048",1,4,0
"2049",2,4,0
"2050",3,5,0
"2051",3,5,0
"2052",5,4,0
"2053",2,1,0
"2054",2,3,0
"2055",3,4,0
"2056",2,5,0
"2057",3,3,1
"2058",3,2,1
"2059",3,5,1
"2060",3,5,1
"2061",4,5,1
"2062",4,5,1
"2063",3,5,1
"2064",4,4,1
"2065",3,4,1
"2066",1,4,1
"2067",3,5,1
"2068",2,4,1
"2069",4,5,1
"2070",2,5,1
"2071",4,4,0
"2072",5,5,1
"2073",3,4,1
"2074",3,3,1
"2075",5,5,1
"2076",5,4,1
"2077",5,5,1
"2078",3,3,0
"2079",5,4,0
"2080",3,5,0
"2081",4,4,0
"2082",2,3,0
"2083",3,5,1
"2084",3,3,1
"2085",5,5,1
"2086",4,5,1
"2087",4,4,1
"2088",3,5,1
"2089",4,5,1
"2090",2,4,1
"2091",3,4,0
"2092",4,4,0
"2093",3,4,0
"2094",3,5,1
"2095",4,5,1
"2096",4,5,1
"2097",3,4,1
"2098",4,5,0
"2099",3,5,0
"2100",1,4,0
"2101",4,5,1
"2102",4,5,1
"2103",5,5,1
"2104",4,4,1
"2105",5,4,1
"2106",4,5,1
"2107",3,5,0
"2108",1,5,0
"2109",4,5,1
